# [inference] block inventory
# scope: kask/registry/templates/**/*.j2
# columns: file / block-start line / key / value ('(unparsed)' = non key=value line inside a body [inference] block)
# generated from last-body-[inference]-block (parameter block) only
file	block_line	key	value
./swarm-intelligence/swarm-orient.j2	1	(unparsed)	deficit_class: string
./swarm-intelligence/swarm-orient.j2	1	(unparsed)	deficit_details: object
./swarm-intelligence/swarm-orient.j2	1	(unparsed)	coordination_problem: string
./swarm-intelligence/swarm-orient.j2	1	(unparsed)	cybernetic_assessment: object|null
./swarm-intelligence/swarm-orient.j2	1	(unparsed)	agent_at_fault: object|null
./swarm-intelligence/swarm-orient.j2	1	(unparsed)	latency_outliers: array
./swarm-intelligence/swarm-orient.j2	1	(unparsed)	task_success_warning: string|null
./swarm-intelligence/swarm-orient.j2	1	(unparsed)	on_target: boolean
./swarm-intelligence/swarm-orient.j2	1	(unparsed)	delegate_notes: string
./swarm-intelligence/swarm-orient.j2	1	(unparsed)	visibility: Public
./swarm-intelligence/swarm-orient.j2	1	(unparsed)	---
./swarm-intelligence/swarm-orient.j2	1	(unparsed)	{# Template: swarm-intelligence/swarm-orient.j2 #}
./swarm-intelligence/swarm-orient.j2	1	(unparsed)	{# Functional Role: KnowAct — Classify the gap #}
./swarm-intelligence/swarm-orient.j2	1	(unparsed)	{# Produces: orientation #}
./swarm-intelligence/swarm-orient.j2	1	(unparsed)	{# Phase 2 — ORIENT (PLAN: classify gap via Ashby + PSO balance + Thagard) #}
./swarm-intelligence/swarm-orient.j2	1	(unparsed)	{# hKask v0.35.0 — Swarm Intelligence (mode-aware v2 §15) #}
./swarm-intelligence/swarm-orient.j2	1	(unparsed)	{#
./swarm-intelligence/swarm-orient.j2	1	(unparsed)	Classify the gap between sensed state and target condition. This phase is
./swarm-intelligence/swarm-orient.j2	1	(unparsed)	mode-agnostic — it operates on the state shape from SENSE, not on the data
./swarm-intelligence/swarm-orient.j2	1	(unparsed)	source. The `mode` input is passed through for context but does not branch
./swarm-intelligence/swarm-orient.j2	1	(unparsed)	the logic.
./swarm-intelligence/swarm-orient.j2	34	temperature	0.4
./swarm-intelligence/swarm-orient.j2	34	work_effort	high
./swarm-intelligence/swarm-orient.j2	34	verbosity	standard
./swarm-intelligence/swarm-orient.j2	34	max_tokens	4096
./swarm-intelligence/swarm-orient.j2	34	thinking_budget	full
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	template_type: KnowAct
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	contract:
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	input:
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	swarm_id: string
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	task: string
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	mode: string
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	target_condition: object|null
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	prior_iteration: object|null
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	kanban_board_id: string|null
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	fetched_swarm_state: object|null
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	delegate_results: array|null
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	output:
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	workspace_roster: object
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	wallet_state: object
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	required_transforms: array
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	covered_transforms: array
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	variety_coverage: number
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	diversity: number
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	alignment: number
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	cohesion: number
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	separation: number
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	trivial_task: boolean
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	next_focus_hint: string
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	delegate_notes: string
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	kanban_tasks: array|null
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	visibility: Public
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	---
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	{# Template: swarm-intelligence/swarm-sense.j2 #}
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	{# Functional Role: KnowAct — Sense current swarm state #}
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	{# Produces: swarm_state #}
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	{# Phase 1 — SENSE (CHECK: measure current swarm state against Onto4MAT + backend) #}
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	{# hKask v0.35.0 — Swarm Intelligence (mode-aware v2 §15) #}
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	{#
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	Measure the current swarm state. The state is sensed against two substrates:
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	(1) the swarm backend's APIs (ABW REST or local registry + ledger, selected
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	by `mode`), and (2) the Onto4MAT multi-agent teaming ontology (the
./swarm-intelligence/swarm-sense.j2	1	(unparsed)	measurable team properties: alignment, cohesion, separation).
./swarm-intelligence/swarm-sense.j2	44	temperature	0.3
./swarm-intelligence/swarm-sense.j2	44	work_effort	high
./swarm-intelligence/swarm-sense.j2	44	verbosity	standard
./swarm-intelligence/swarm-sense.j2	44	max_tokens	6144
./swarm-intelligence/swarm-sense.j2	44	thinking_budget	full
./swarm-steering/swarm-steering-direct.j2	1	(unparsed)	template_type: KnowAct
./swarm-steering/swarm-steering-direct.j2	1	(unparsed)	contract:
./swarm-steering/swarm-steering-direct.j2	1	(unparsed)	input:
./swarm-steering/swarm-steering-direct.j2	1	(unparsed)	emitted_calls: array
./swarm-steering/swarm-steering-direct.j2	1	(unparsed)	task: string
./swarm-steering/swarm-steering-direct.j2	1	(unparsed)	swarm_id: string
./swarm-steering/swarm-steering-direct.j2	1	(unparsed)	credits_authorized: number
./swarm-steering/swarm-steering-direct.j2	1	(unparsed)	output:
./swarm-steering/swarm-steering-direct.j2	1	(unparsed)	steering_directive: object
./swarm-steering/swarm-steering-direct.j2	1	(unparsed)	pre_flight: object
./swarm-steering/swarm-steering-direct.j2	1	(unparsed)	execution_sequence: array
./swarm-steering/swarm-steering-direct.j2	1	(unparsed)	collection_shape: object
./swarm-steering/swarm-steering-direct.j2	1	(unparsed)	feedback_instruction: object
./swarm-steering/swarm-steering-direct.j2	1	(unparsed)	status: string
./swarm-steering/swarm-steering-direct.j2	1	(unparsed)	delegate_notes: string
./swarm-steering/swarm-steering-direct.j2	1	(unparsed)	visibility: Public
./swarm-steering/swarm-steering-direct.j2	1	(unparsed)	---
./swarm-steering/swarm-steering-direct.j2	1	(unparsed)	{# Template: swarm-steering/swarm-steering-direct.j2 #}
./swarm-steering/swarm-steering-direct.j2	1	(unparsed)	{# Functional Role: KnowAct — Produce the local-swarm steering directive #}
./swarm-steering/swarm-steering-direct.j2	1	(unparsed)	{# Produces: steering_directive #}
./swarm-steering/swarm-steering-direct.j2	1	(unparsed)	{# hKask v0.35.0 — Swarm Steering (local mode, Cybernetic Swarm Plan steering_mode) #}
./swarm-steering/swarm-steering-direct.j2	1	(unparsed)	{#
./swarm-steering/swarm-steering-direct.j2	1	(unparsed)	Codifies the execute-and-feed-back loop for the Kask Curator or a human in
./swarm-steering/swarm-steering-direct.j2	1	(unparsed)	the loop. Takes a swarm-intelligence plan (emitted_calls) and produces a
./swarm-steering/swarm-steering-direct.j2	1	(unparsed)	structured steering directive: pre-flight checks, the swarm_execute_plan_local
./swarm-steering/swarm-steering-direct.j2	1	(unparsed)	delegation sequence (with optional evaluators), the delegate_results
./swarm-steering/swarm-steering-direct.j2	1	(unparsed)	collection shape, and the re-invoke instruction. The executor (Curator or
./swarm-steering/swarm-steering-direct.j2	1	(unparsed)	human) calls swarm_execute_plan_local and feeds delegate_results back to
./swarm-steering/swarm-steering-direct.j2	1	(unparsed)	swarm-intelligence.
./swarm-steering/swarm-steering-direct.j2	38	temperature	0.2
./swarm-steering/swarm-steering-direct.j2	38	work_effort	high
./swarm-steering/swarm-steering-direct.j2	38	verbosity	standard
./swarm-steering/swarm-steering-direct.j2	38	max_tokens	4096
./swarm-steering/swarm-steering-direct.j2	38	thinking_budget	full
./task-breakdown/task-breakdown-decompose.j2	1	(unparsed)	template_type: KnowAct
./task-breakdown/task-breakdown-decompose.j2	1	(unparsed)	contract:
./task-breakdown/task-breakdown-decompose.j2	1	(unparsed)	input:
./task-breakdown/task-breakdown-decompose.j2	1	(unparsed)	context_summary: string
./task-breakdown/task-breakdown-decompose.j2	1	(unparsed)	dependency_graph: array
./task-breakdown/task-breakdown-decompose.j2	1	(unparsed)	risks: array
./task-breakdown/task-breakdown-decompose.j2	1	(unparsed)	refinement_directives: array
./task-breakdown/task-breakdown-decompose.j2	1	(unparsed)	parallelization_hint: string
./task-breakdown/task-breakdown-decompose.j2	1	(unparsed)	skill_catalog: array
./task-breakdown/task-breakdown-decompose.j2	1	(unparsed)	output:
./task-breakdown/task-breakdown-decompose.j2	1	(unparsed)	tasks: array
./task-breakdown/task-breakdown-decompose.j2	1	(unparsed)	phases: array
./task-breakdown/task-breakdown-decompose.j2	1	(unparsed)	checkpoints: array
./task-breakdown/task-breakdown-decompose.j2	1	(unparsed)	slices: array
./task-breakdown/task-breakdown-decompose.j2	1	(unparsed)	plan_escalation: array
./task-breakdown/task-breakdown-decompose.j2	1	(unparsed)	visibility: Public
./task-breakdown/task-breakdown-decompose.j2	1	(unparsed)	---
./task-breakdown/task-breakdown-decompose.j2	1	(unparsed)	{# Template: task-breakdown/task-breakdown-decompose.j2 #}
./task-breakdown/task-breakdown-decompose.j2	1	(unparsed)	{# Functional Role: KnowAct — Decompose the target condition into component target conditions (DO) #}
./task-breakdown/task-breakdown-decompose.j2	1	(unparsed)	{# Implementation: Jinja2 prompt #}
./task-breakdown/task-breakdown-decompose.j2	1	(unparsed)	{# Produces: tasks, phases, checkpoints, slices #}
./task-breakdown/task-breakdown-decompose.j2	1	(unparsed)	{# v0.35.0: decomposes the target condition (not a spec) into component target #}
./task-breakdown/task-breakdown-decompose.j2	1	(unparsed)	{# conditions — each task is a sub-target with acceptance criteria framed as #}
./task-breakdown/task-breakdown-decompose.j2	1	(unparsed)	{# "what must be true for this sub-target to be achieved." #}
./task-breakdown/task-breakdown-decompose.j2	1	(unparsed)	{# Merges the former slice + write-tasks steps to fix the grain-mismatch: the loop #}
./task-breakdown/task-breakdown-decompose.j2	1	(unparsed)	{# re-enters here, refinement directives are task-addressable, and re-slicing + #}
./task-breakdown/task-breakdown-decompose.j2	1	(unparsed)	{# re-writing happen in a single step (mirrors diataxis-diagram's single generate). #}
./task-breakdown/task-breakdown-decompose.j2	30	temperature	0.2
./task-breakdown/task-breakdown-decompose.j2	30	work_effort	high
./task-breakdown/task-breakdown-decompose.j2	30	verbosity	standard
./task-breakdown/task-breakdown-decompose.j2	30	max_tokens	8192
./task-breakdown/task-breakdown-decompose.j2	30	thinking_budget	full
./task-breakdown/task-breakdown-evaluate.j2	1	(unparsed)	template_type: KnowAct
./task-breakdown/task-breakdown-evaluate.j2	1	(unparsed)	contract:
./task-breakdown/task-breakdown-evaluate.j2	1	(unparsed)	input:
./task-breakdown/task-breakdown-evaluate.j2	1	(unparsed)	tasks: array
./task-breakdown/task-breakdown-evaluate.j2	1	(unparsed)	dependency_graph: array
./task-breakdown/task-breakdown-evaluate.j2	1	(unparsed)	slices: array
./task-breakdown/task-breakdown-evaluate.j2	1	(unparsed)	context_summary: string
./task-breakdown/task-breakdown-evaluate.j2	1	(unparsed)	target_condition: string
./task-breakdown/task-breakdown-evaluate.j2	1	(unparsed)	output:
./task-breakdown/task-breakdown-evaluate.j2	1	(unparsed)	scores: object
./task-breakdown/task-breakdown-evaluate.j2	1	(unparsed)	weighted_total: number
./task-breakdown/task-breakdown-evaluate.j2	1	(unparsed)	refinement_directives: array
./task-breakdown/task-breakdown-evaluate.j2	1	(unparsed)	red_flags: array
./task-breakdown/task-breakdown-evaluate.j2	1	(unparsed)	visibility: Public
./task-breakdown/task-breakdown-evaluate.j2	1	(unparsed)	---
./task-breakdown/task-breakdown-evaluate.j2	1	(unparsed)	{# Template: task-breakdown/task-breakdown-evaluate.j2 #}
./task-breakdown/task-breakdown-evaluate.j2	1	(unparsed)	{# Functional Role: KnowAct — Score the plan against seven weighted criteria (CHECK) #}
./task-breakdown/task-breakdown-evaluate.j2	1	(unparsed)	{# Implementation: Jinja2 prompt #}
./task-breakdown/task-breakdown-evaluate.j2	1	(unparsed)	{# Produces: scores, weighted_total, refinement_directives, red_flags #}
./task-breakdown/task-breakdown-evaluate.j2	1	(unparsed)	{# v0.35.0: adds target_condition_coverage criterion (do the tasks collectively #}
./task-breakdown/task-breakdown-evaluate.j2	1	(unparsed)	{# achieve the target condition?) and re-weights the seven criteria. #}
./task-breakdown/task-breakdown-evaluate.j2	24	temperature	0.1
./task-breakdown/task-breakdown-evaluate.j2	24	work_effort	high
./task-breakdown/task-breakdown-evaluate.j2	24	verbosity	standard
./task-breakdown/task-breakdown-evaluate.j2	24	max_tokens	4096
./task-breakdown/task-breakdown-evaluate.j2	24	thinking_budget	full
./task-breakdown/task-breakdown-plan.j2	1	(unparsed)	template_type: KnowAct
./task-breakdown/task-breakdown-plan.j2	1	(unparsed)	contract:
./task-breakdown/task-breakdown-plan.j2	1	(unparsed)	input:
./task-breakdown/task-breakdown-plan.j2	1	(unparsed)	target_condition: string
./task-breakdown/task-breakdown-plan.j2	1	(unparsed)	crate_scope: string
./task-breakdown/task-breakdown-plan.j2	1	(unparsed)	code_context: object
./task-breakdown/task-breakdown-plan.j2	1	(unparsed)	prior_outcome: object
./task-breakdown/task-breakdown-plan.j2	1	(unparsed)	prior_operator_feedback: object
./task-breakdown/task-breakdown-plan.j2	1	(unparsed)	output:
./task-breakdown/task-breakdown-plan.j2	1	(unparsed)	context_summary: string
./task-breakdown/task-breakdown-plan.j2	1	(unparsed)	dependency_graph: array
./task-breakdown/task-breakdown-plan.j2	1	(unparsed)	risks: array
./task-breakdown/task-breakdown-plan.j2	1	(unparsed)	open_questions: array
./task-breakdown/task-breakdown-plan.j2	1	(unparsed)	visibility: Public
./task-breakdown/task-breakdown-plan.j2	1	(unparsed)	---
./task-breakdown/task-breakdown-plan.j2	1	(unparsed)	{# Template: task-breakdown/task-breakdown-plan.j2 #}
./task-breakdown/task-breakdown-plan.j2	1	(unparsed)	{# Functional Role: KnowAct — Grasp the current condition relative to the target condition #}
./task-breakdown/task-breakdown-plan.j2	1	(unparsed)	{# Implementation: Jinja2 prompt #}
./task-breakdown/task-breakdown-plan.j2	1	(unparsed)	{# Produces: context_summary, dependency_graph, risks, open_questions #}
./task-breakdown/task-breakdown-plan.j2	1	(unparsed)	{# v0.35.0: anchored on target_condition (mapped from {{ task }}), not spec_or_intent #}
./task-breakdown/task-breakdown-plan.j2	23	temperature	0.2
./task-breakdown/task-breakdown-plan.j2	23	work_effort	high
./task-breakdown/task-breakdown-plan.j2	23	verbosity	standard
./task-breakdown/task-breakdown-plan.j2	23	max_tokens	4096
./task-breakdown/task-breakdown-plan.j2	23	thinking_budget	full
./task-breakdown/task-breakdown-quality-gate.j2	1	(unparsed)	template_type: KnowAct
./task-breakdown/task-breakdown-quality-gate.j2	1	(unparsed)	contract:
./task-breakdown/task-breakdown-quality-gate.j2	1	(unparsed)	input:
./task-breakdown/task-breakdown-quality-gate.j2	1	(unparsed)	tasks: array
./task-breakdown/task-breakdown-quality-gate.j2	1	(unparsed)	slices: array
./task-breakdown/task-breakdown-quality-gate.j2	1	(unparsed)	dependency_graph: array
./task-breakdown/task-breakdown-quality-gate.j2	1	(unparsed)	evaluation_result: object
./task-breakdown/task-breakdown-quality-gate.j2	1	(unparsed)	context_summary: string
./task-breakdown/task-breakdown-quality-gate.j2	1	(unparsed)	target_condition: string
./task-breakdown/task-breakdown-quality-gate.j2	1	(unparsed)	output:
./task-breakdown/task-breakdown-quality-gate.j2	1	(unparsed)	gate_scores: object
./task-breakdown/task-breakdown-quality-gate.j2	1	(unparsed)	gate_weighted_total: number
./task-breakdown/task-breakdown-quality-gate.j2	1	(unparsed)	gate_pass: boolean
./task-breakdown/task-breakdown-quality-gate.j2	1	(unparsed)	gate_findings: array
./task-breakdown/task-breakdown-quality-gate.j2	1	(unparsed)	visibility: Public
./task-breakdown/task-breakdown-quality-gate.j2	1	(unparsed)	---
./task-breakdown/task-breakdown-quality-gate.j2	1	(unparsed)	{# Template: task-breakdown/task-breakdown-quality-gate.j2 #}
./task-breakdown/task-breakdown-quality-gate.j2	1	(unparsed)	{# Independent quality gate — evaluates the plan WITHOUT #}
./task-breakdown/task-breakdown-quality-gate.j2	1	(unparsed)	{# self-assessment bias. Distinct from the producer-coupled evaluate step: this #}
./task-breakdown/task-breakdown-quality-gate.j2	1	(unparsed)	{# gate is a deterministic rubric, not a generator. Mirrors superforecasting's #}
./task-breakdown/task-breakdown-quality-gate.j2	1	(unparsed)	{# forecast-quality-gate separation of concerns. #}
./task-breakdown/task-breakdown-quality-gate.j2	1	(unparsed)	{# v0.35.0: adds target_condition_coverage criterion (7 criteria total). #}
./task-breakdown/task-breakdown-quality-gate.j2	1	(unparsed)	{# Produces: gate_scores, gate_weighted_total, gate_pass, gate_findings #}
./task-breakdown/task-breakdown-quality-gate.j2	26	temperature	0.1
./task-breakdown/task-breakdown-quality-gate.j2	26	work_effort	high
./task-breakdown/task-breakdown-quality-gate.j2	26	verbosity	standard
./task-breakdown/task-breakdown-quality-gate.j2	26	max_tokens	4096
./task-breakdown/task-breakdown-quality-gate.j2	26	thinking_budget	full
./task-breakdown/task-breakdown-write-plan.j2	1	(unparsed)	template_type: KnowAct
./task-breakdown/task-breakdown-write-plan.j2	1	(unparsed)	contract:
./task-breakdown/task-breakdown-write-plan.j2	1	(unparsed)	input:
./task-breakdown/task-breakdown-write-plan.j2	1	(unparsed)	context_summary: string
./task-breakdown/task-breakdown-write-plan.j2	1	(unparsed)	target_condition: string
./task-breakdown/task-breakdown-write-plan.j2	1	(unparsed)	dependency_graph: array
./task-breakdown/task-breakdown-write-plan.j2	1	(unparsed)	tasks: array
./task-breakdown/task-breakdown-write-plan.j2	1	(unparsed)	slices: array
./task-breakdown/task-breakdown-write-plan.j2	1	(unparsed)	risks: array
./task-breakdown/task-breakdown-write-plan.j2	1	(unparsed)	evaluation_result: object
./task-breakdown/task-breakdown-write-plan.j2	1	(unparsed)	refinement_directives: array
./task-breakdown/task-breakdown-write-plan.j2	1	(unparsed)	output:
./task-breakdown/task-breakdown-write-plan.j2	1	(unparsed)	plan_md: string
./task-breakdown/task-breakdown-write-plan.j2	1	(unparsed)	todo_md: string
./task-breakdown/task-breakdown-write-plan.j2	1	(unparsed)	output_paths: array
./task-breakdown/task-breakdown-write-plan.j2	1	(unparsed)	pko_anchors: object
./task-breakdown/task-breakdown-write-plan.j2	1	(unparsed)	visibility: Public
./task-breakdown/task-breakdown-write-plan.j2	1	(unparsed)	---
./task-breakdown/task-breakdown-write-plan.j2	1	(unparsed)	{# Template: task-breakdown/task-breakdown-write-plan.j2 #}
./task-breakdown/task-breakdown-write-plan.j2	1	(unparsed)	{# Functional Role: KnowAct — Finalize tasks/plan.md and tasks/todo.md (ACT) #}
./task-breakdown/task-breakdown-write-plan.j2	1	(unparsed)	{# Implementation: Jinja2 prompt #}
./task-breakdown/task-breakdown-write-plan.j2	1	(unparsed)	{# Produces: plan_md, todo_md, output_paths #}
./task-breakdown/task-breakdown-write-plan.j2	1	(unparsed)	{# v0.35.0: includes the target condition at the top of plan.md so the plan is #}
./task-breakdown/task-breakdown-write-plan.j2	1	(unparsed)	{# always anchored to what it's achieving. #}
./task-breakdown/task-breakdown-write-plan.j2	27	temperature	0.2
./task-breakdown/task-breakdown-write-plan.j2	27	work_effort	high
./task-breakdown/task-breakdown-write-plan.j2	27	verbosity	standard
./task-breakdown/task-breakdown-write-plan.j2	27	max_tokens	8192
./task-breakdown/task-breakdown-write-plan.j2	27	thinking_budget	full
./tdd/tdd-explore.j2	1	(unparsed)	template_type: KnowAct
./tdd/tdd-explore.j2	1	(unparsed)	contract:
./tdd/tdd-explore.j2	1	(unparsed)	input:
./tdd/tdd-explore.j2	1	(unparsed)	crate_scope: string
./tdd/tdd-explore.j2	1	(unparsed)	risk_profile: string
./tdd/tdd-explore.j2	1	(unparsed)	gaps: array
./tdd/tdd-explore.j2	1	(unparsed)	behaviors_tested: array
./tdd/tdd-explore.j2	1	(unparsed)	output:
./tdd/tdd-explore.j2	1	(unparsed)	bug_hunt_findings: array
./tdd/tdd-explore.j2	1	(unparsed)	new_gaps: array
./tdd/tdd-explore.j2	1	(unparsed)	routing: string
./tdd/tdd-explore.j2	1	(unparsed)	bug_hunt_dispatch: object
./tdd/tdd-explore.j2	1	(unparsed)	rationale: string
./tdd/tdd-explore.j2	1	(unparsed)	visibility: Public
./tdd/tdd-explore.j2	1	(unparsed)	---
./tdd/tdd-explore.j2	1	(unparsed)	{# Template: tdd/tdd-explore.j2 #}
./tdd/tdd-explore.j2	1	(unparsed)	{# Functional Role: KnowAct — Explore for codegraph blind spots via bug-hunt #}
./tdd/tdd-explore.j2	1	(unparsed)	{# Implementation: Jinja2 prompt #}
./tdd/tdd-explore.j2	1	(unparsed)	{# Produces: bug_hunt_findings, new_gaps, routing, bug_hunt_dispatch, rationale #}
./tdd/tdd-explore.j2	1	(unparsed)	{# Design: kask/docs/plans/evolving-test-harness.md §3.5; test-harness-skill-evolution.md §2.6 #}
./tdd/tdd-explore.j2	23	temperature	0.1
./tdd/tdd-explore.j2	23	work_effort	high
./tdd/tdd-explore.j2	23	verbosity	standard
./tdd/tdd-explore.j2	23	max_tokens	6144
./tdd/tdd-explore.j2	23	thinking_budget	full
./tdd/tdd-gap-check.j2	1	(unparsed)	template_type: KnowAct
./tdd/tdd-gap-check.j2	1	(unparsed)	contract:
./tdd/tdd-gap-check.j2	1	(unparsed)	input:
./tdd/tdd-gap-check.j2	1	(unparsed)	codegraph_entities: array
./tdd/tdd-gap-check.j2	1	(unparsed)	tested_behaviors: array
./tdd/tdd-gap-check.j2	1	(unparsed)	crate_scope: string
./tdd/tdd-gap-check.j2	1	(unparsed)	collection_coherence: object
./tdd/tdd-gap-check.j2	1	(unparsed)	bug_hunt_findings: array
./tdd/tdd-gap-check.j2	1	(unparsed)	surviving_mutants: array
./tdd/tdd-gap-check.j2	1	(unparsed)	output:
./tdd/tdd-gap-check.j2	1	(unparsed)	covered_entities: array
./tdd/tdd-gap-check.j2	1	(unparsed)	gaps: array
./tdd/tdd-gap-check.j2	1	(unparsed)	deferrals: array
./tdd/tdd-gap-check.j2	1	(unparsed)	coverage_percentage: float
./tdd/tdd-gap-check.j2	1	(unparsed)	goal_principle_alignment: array
./tdd/tdd-gap-check.j2	1	(unparsed)	constraining_completeness: array
./tdd/tdd-gap-check.j2	1	(unparsed)	expectation_quality: array
./tdd/tdd-gap-check.j2	1	(unparsed)	visibility: Public
./tdd/tdd-gap-check.j2	1	(unparsed)	---
./tdd/tdd-gap-check.j2	1	(unparsed)	{# Template: tdd/tdd-gap-check.j2 #}
./tdd/tdd-gap-check.j2	1	(unparsed)	{# Functional Role: KnowAct — Codegraph gap analysis: codegraph entities vs tested behaviors #}
./tdd/tdd-gap-check.j2	1	(unparsed)	{# Implementation: Jinja2 prompt #}
./tdd/tdd-gap-check.j2	1	(unparsed)	{# Produces: covered_entities, gaps, deferrals, coverage_percentage, goal_principle_alignment, constraining_completeness, expectation_quality #}
./tdd/tdd-gap-check.j2	26	temperature	0.1
./tdd/tdd-gap-check.j2	26	work_effort	high
./tdd/tdd-gap-check.j2	26	verbosity	standard
./tdd/tdd-gap-check.j2	26	max_tokens	4096
./tdd/tdd-gap-check.j2	26	thinking_budget	full
./tdd/tdd-plan.j2	1	(unparsed)	template_type: KnowAct
./tdd/tdd-plan.j2	1	(unparsed)	contract:
./tdd/tdd-plan.j2	1	(unparsed)	input:
./tdd/tdd-plan.j2	1	(unparsed)	task_description: string
./tdd/tdd-plan.j2	1	(unparsed)	crate_scope: string
./tdd/tdd-plan.j2	1	(unparsed)	code_context: object
./tdd/tdd-plan.j2	1	(unparsed)	codegraph_entities: string
./tdd/tdd-plan.j2	1	(unparsed)	surviving_mutants: array
./tdd/tdd-plan.j2	1	(unparsed)	output:
./tdd/tdd-plan.j2	1	(unparsed)	planned_entities: array
./tdd/tdd-plan.j2	1	(unparsed)	behaviors_to_test: array
./tdd/tdd-plan.j2	1	(unparsed)	public_interface: array
./tdd/tdd-plan.j2	1	(unparsed)	priority_order: array
./tdd/tdd-plan.j2	1	(unparsed)	assumptions: array
./tdd/tdd-plan.j2	1	(unparsed)	plan_approved: boolean
./tdd/tdd-plan.j2	1	(unparsed)	risk_profile: object
./tdd/tdd-plan.j2	1	(unparsed)	visibility: Public
./tdd/tdd-plan.j2	1	(unparsed)	---
./tdd/tdd-plan.j2	1	(unparsed)	{# Template: tdd/tdd-plan.j2 #}
./tdd/tdd-plan.j2	1	(unparsed)	{# KnowAct — Plan a TDD cycle anchored on codegraph entities and principles #}
./tdd/tdd-plan.j2	1	(unparsed)	{# hKask v0.35.0 — Updated: authors contracts manually (contract-generator not yet implemented), codegraph + Dublin Core + PKO anchoring #}
./tdd/tdd-plan.j2	24	temperature	0.2
./tdd/tdd-plan.j2	24	work_effort	high
./tdd/tdd-plan.j2	24	verbosity	standard
./tdd/tdd-plan.j2	24	max_tokens	4096
./tdd/tdd-plan.j2	24	thinking_budget	full
./tdd/tdd-refactor.j2	1	(unparsed)	template_type: KnowAct
./tdd/tdd-refactor.j2	1	(unparsed)	contract:
./tdd/tdd-refactor.j2	1	(unparsed)	input:
./tdd/tdd-refactor.j2	1	(unparsed)	crate_scope: string
./tdd/tdd-refactor.j2	1	(unparsed)	passing_tests: array
./tdd/tdd-refactor.j2	1	(unparsed)	refactor_candidates: array
./tdd/tdd-refactor.j2	1	(unparsed)	output:
./tdd/tdd-refactor.j2	1	(unparsed)	refactor_steps: array
./tdd/tdd-refactor.j2	1	(unparsed)	each_step_passes: boolean
./tdd/tdd-refactor.j2	1	(unparsed)	contract_changes: array
./tdd/tdd-refactor.j2	1	(unparsed)	simplification_notes: array
./tdd/tdd-refactor.j2	1	(unparsed)	visibility: Public
./tdd/tdd-refactor.j2	1	(unparsed)	---
./tdd/tdd-refactor.j2	1	(unparsed)	{# Template: tdd/tdd-refactor.j2 #}
./tdd/tdd-refactor.j2	1	(unparsed)	{# Functional Role: KnowAct — Refactor while GREEN: extract, deepen, simplify #}
./tdd/tdd-refactor.j2	1	(unparsed)	{# Implementation: Jinja2 prompt #}
./tdd/tdd-refactor.j2	1	(unparsed)	{# Produces: refactor_steps, each_step_passes, contract_changes, simplification_notes #}
./tdd/tdd-refactor.j2	20	temperature	0.2
./tdd/tdd-refactor.j2	20	work_effort	high
./tdd/tdd-refactor.j2	20	verbosity	standard
./tdd/tdd-refactor.j2	20	max_tokens	4096
./tdd/tdd-refactor.j2	20	thinking_budget	full
./tdd/tdd-strengthen.j2	1	(unparsed)	template_type: KnowAct
./tdd/tdd-strengthen.j2	1	(unparsed)	contract:
./tdd/tdd-strengthen.j2	1	(unparsed)	input:
./tdd/tdd-strengthen.j2	1	(unparsed)	contract_code: string
./tdd/tdd-strengthen.j2	1	(unparsed)	oracle_type: string
./tdd/tdd-strengthen.j2	1	(unparsed)	crate_scope: string
